{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'TERM_PROGRAM': 'Apple_Terminal', 'SHELL': '/bin/zsh', 'TERM': 'xterm-256color', 'TMPDIR': '/var/folders/hb/qd65nbq56pjfcfg8g56d693m0000gn/T/', 'TERM_PROGRAM_VERSION': '433', 'TERM_SESSION_ID': '926DBEED-9221-45E5-8667-EE13BAD1032F', 'SVN_EDITOR': 'vim', 'USER': 'ben', 'IMP_TMP_DIR': '/Users/ben/imp/release/tmp', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.DzDywvp3KN/Listeners', 'IMP_EXAMPLE_DATA': '/Users/ben/imp/release/doc/examples', 'PATH': '/Users/ben/imp/release/bin:/Users/ben/imp/release/module_bin/EMageFit:/Users/ben/imp/release/module_bin/algebra:/Users/ben/imp/release/module_bin/atom:/Users/ben/imp/release/module_bin/bayesianem:/Users/ben/imp/release/module_bin/benchmark:/Users/ben/imp/release/module_bin/cgal:/Users/ben/imp/release/module_bin/cnmultifit:/Users/ben/imp/release/module_bin/container:/Users/ben/imp/release/module_bin/core:/Users/ben/imp/release/module_bin/display:/Users/ben/imp/release/module_bin/domino:/Users/ben/imp/release/module_bin/em:/Users/ben/imp/release/module_bin/em2d:/Users/ben/imp/release/module_bin/example:/Users/ben/imp/release/module_bin/foxs:/Users/ben/imp/release/module_bin/gsl:/Users/ben/imp/release/module_bin/integrative_docking:/Users/ben/imp/release/module_bin/isd:/Users/ben/imp/release/module_bin/kernel:/Users/ben/imp/release/module_bin/kinematics:/Users/ben/imp/release/module_bin/kmeans:/Users/ben/imp/release/module_bin/misc:/Users/ben/imp/release/module_bin/mmcif:/Users/ben/imp/release/module_bin/modeller:/Users/ben/imp/release/module_bin/mpi:/Users/ben/imp/release/module_bin/multi_state:/Users/ben/imp/release/module_bin/multifit:/Users/ben/imp/release/module_bin/npc:/Users/ben/imp/release/module_bin/npctransport:/Users/ben/imp/release/module_bin/parallel:/Users/ben/imp/release/module_bin/pepdock:/Users/ben/imp/release/module_bin/pmi:/Users/ben/imp/release/module_bin/pmi1:/Users/ben/imp/release/module_bin/rmf:/Users/ben/imp/release/module_bin/rotamer:/Users/ben/imp/release/module_bin/saxs:/Users/ben/imp/release/module_bin/saxs_merge:/Users/ben/imp/release/module_bin/score_functor:/Users/ben/imp/release/module_bin/scratch:/Users/ben/imp/release/module_bin/spb:/Users/ben/imp/release/module_bin/statistics:/Users/ben/imp/release/module_bin/symmetry:/Users/ben/imp/release/module_bin/test:/Users/ben/imp/release/bin:/Users/ben/imp/release/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin', 'PWD': '/Users/ben/imp-sampcon/test/modeling', 'EDITOR': 'vim', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'IMP_BIN_DIR': '/Users/ben/imp/release/bin', 'SHLVL': '1', 'HOME': '/Users/ben', 'IMP_DATA': '/Users/ben/imp/release/data', 'DYLD_LIBRARY_PATH': '/Users/ben/imp/release/lib:/Users/ben/imp/release/lib:', 'PYTHONPATH': '/Users/ben/imp/release/lib:/Users/ben/imp/release/lib:', 'LOGNAME': 'ben', '__CF_USER_TEXT_ENCODING': '0x1F5:0x0:0x0', '__PYVENV_LAUNCHER__': '/usr/local/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-d9b88ed5a1', 'PMI_VERSION': 'develop-d9b88ed5a1'}", 0: 'ConnectivityRestraint_Rpb1', 1: 'ExcludedVolumeSphere_None', 2: 'CrossLinkingMassSpectrometryRestraint_Data_Score_Chen', 3: 'CrossLinkingMassSpectrometryRestraint_PriorPsi_Score_Chen', 4: 'CrossLinkingMassSpectrometryRestraint_PriorSig_Score_Chen', 5: 'CrossLinkingMassSpectrometryRestraint_Linear_Score_Chen', 6: 'CrossLinkingMassSpectrometryRestraint_Score_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 7: 'CrossLinkingMassSpectrometryRestraint_Distance_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 8: 'CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen', 9: 'CrossLinkingMassSpectrometryRestraint_Sigma_SIGMA_Chen', 10: 'Total_Score', 11: 'MonteCarlo_Acceptance_P27 mover_0', 12: 'MonteCarlo_Acceptance_BallMover-1-10_bead_1', 13: 'MonteCarlo_Acceptance_BallMover-11-20_bead_2', 14: 'MonteCarlo_Acceptance_Transform mover_3', 15: 'MonteCarlo_Temperature', 16: 'MonteCarlo_Nframe', 17: 'ReplicaExchange_SwapSuccessRatio', 18: 'ReplicaExchange_MinTempFrequency', 19: 'ReplicaExchange_MaxTempFrequency', 20: 'ReplicaExchange_CurrentTemp', 21: 'Stopwatch_None_delta_seconds', 22: 'rmf_file', 23: 'rmf_frame_index'} 
{0: '4092.811107204895', 1: '0.0', 2: '1.8642376573462922', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.8642376573462922', 7: '47.79432962264012', 8: '0.25', 9: '2.0', 10: '4093.2890505011214', 11: '1.0', 12: '0.8', 13: '0.2', 14: '1.0', 15: '1.0', 16: '0', 17: '0', 18: '0', 19: '0', 20: '1.0', 21: '0.019603000000000037', 22: 'output/rmfs//0.rmf3', 23: 0} 
{0: '0.0', 1: '0.002656435272726571', 2: '0.406791210175415', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.406791210175415', 7: '11.910913772363399', 8: '0.25', 9: '2.0', 10: '-0.9768467156717491', 11: '1.0', 12: '0.7513513513513513', 13: '0.7513513513513513', 14: '1.0', 15: '1.0', 16: '36', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.006149000000000182', 22: 'output/rmfs//0.rmf3', 23: 36} 
{0: '0.0', 1: '0.0', 2: '0.4518112824727494', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4518112824727494', 7: '16.41292100209684', 8: '0.25', 9: '2.0', 10: '-0.9344830786471412', 11: '1.0', 12: '0.7578947368421053', 13: '0.7552631578947369', 14: '1.0', 15: '1.0', 16: '37', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004753000000000007', 22: 'output/rmfs//0.rmf3', 23: 37} 
{0: '0.0', 1: '0.0', 2: '0.46828774277651175', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.46828774277651175', 7: '18.060567032473077', 8: '0.25', 9: '2.0', 10: '-0.9180066183433788', 11: '1.0', 12: '0.764102564102564', 13: '0.7589743589743589', 14: '1.0', 15: '1.0', 16: '38', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.00479099999999999', 22: 'output/rmfs//0.rmf3', 23: 38} 
{0: '0.0', 1: '0.0', 2: '0.4348563970320179', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4348563970320179', 7: '14.717432458023694', 8: '0.25', 9: '2.0', 10: '-0.9514379640878727', 11: '1.0', 12: '0.765', 13: '0.7525', 14: '1.0', 15: '1.0', 16: '39', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004392999999999869', 22: 'output/rmfs//0.rmf3', 23: 39} 
{0: '0.0', 1: '0.0', 2: '0.44909812398600796', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.44909812398600796', 7: '16.141605153422706', 8: '0.25', 9: '2.0', 10: '-0.9371962371338827', 11: '1.0', 12: '0.7634146341463415', 13: '0.751219512195122', 14: '1.0', 15: '1.0', 16: '40', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005281000000000091', 22: 'output/rmfs//0.rmf3', 23: 40} 
{0: '0.0', 1: '0.0', 2: '0.43066617596855633', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43066617596855633', 7: '14.298410351677544', 8: '0.25', 9: '2.0', 10: '-0.9556281851513342', 11: '1.0', 12: '0.7619047619047619', 13: '0.7547619047619047', 14: '1.0', 15: '1.0', 16: '41', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005031000000000008', 22: 'output/rmfs//0.rmf3', 23: 41} 
{0: '0.0', 1: '0.0', 2: '0.4695687883590807', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4695687883590807', 7: '18.188671590729975', 8: '0.25', 9: '2.0', 10: '-0.9167255727608099', 11: '1.0', 12: '0.7627906976744186', 13: '0.7558139534883721', 14: '1.0', 15: '1.0', 16: '42', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004510000000000014', 22: 'output/rmfs//0.rmf3', 23: 42} 
{0: '0.0', 1: '0.0', 2: '0.43429281271805315', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43429281271805315', 7: '14.661074026627231', 8: '0.25', 9: '2.0', 10: '-0.9520015484018374', 11: '1.0', 12: '0.7681818181818182', 13: '0.7613636363636364', 14: '1.0', 15: '1.0', 16: '43', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005404999999999882', 22: 'output/rmfs//0.rmf3', 23: 43} 
{0: '0.0', 1: '0.0', 2: '0.47330660836549626', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.47330660836549626', 7: '18.562453591371522', 8: '0.25', 9: '2.0', 10: '-0.9129877527543944', 11: '1.0', 12: '0.7733333333333333', 13: '0.7666666666666667', 14: '1.0', 15: '1.0', 16: '44', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004858000000000029', 22: 'output/rmfs//0.rmf3', 23: 44} 
{0: '0.0', 1: '0.0', 2: '0.4121139881368297', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4121139881368297', 7: '12.443191568504874', 8: '0.25', 9: '2.0', 10: '-0.9741803729830609', 11: '1.0', 12: '0.7760869565217391', 13: '0.7695652173913043', 14: '1.0', 15: '1.0', 16: '45', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005552000000000001', 22: 'output/rmfs//0.rmf3', 23: 45} 
{0: '0.0', 1: '0.0', 2: '0.47056589375116536', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.47056589375116536', 7: '18.28838212993846', 8: '0.25', 9: '2.0', 10: '-0.9157284673687252', 11: '1.0', 12: '0.774468085106383', 13: '0.7723404255319148', 14: '1.0', 15: '1.0', 16: '46', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004842999999999931', 22: 'output/rmfs//0.rmf3', 23: 46} 
{0: '0.0', 1: '3.1227819799543157', 2: '0.3825289782360536', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.3825289782360536', 7: '9.48469057842726', 8: '0.25', 9: '2.0', 10: '2.1190165970704786', 11: '1.0', 12: '0.7770833333333333', 13: '0.7708333333333334', 14: '1.0', 15: '1.0', 16: '47', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.004817999999999989', 22: 'output/rmfs//0.rmf3', 23: 47} 
{0: '0.0', 1: '0.0', 2: '0.44174747284880755', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.44174747284880755', 7: '15.406540039702664', 8: '0.25', 9: '2.0', 10: '-0.944546888271083', 11: '1.0', 12: '0.7755102040816326', 13: '0.7693877551020408', 14: '1.0', 15: '1.0', 16: '48', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005041000000000073', 22: 'output/rmfs//0.rmf3', 23: 48} 
{0: '0.0', 1: '0.0', 2: '0.4135629159714224', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4135629159714224', 7: '12.588084351964143', 8: '0.25', 9: '2.0', 10: '-0.9727314451484681', 11: '1.0', 12: '0.776', 13: '0.772', 14: '1.0', 15: '1.0', 16: '49', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.00521499999999997', 22: 'output/rmfs//0.rmf3', 23: 49} 
